origin,month
LGA,11
LGA,11
EWR,11
EWR,11
LGA,11
JFK,11
JFK,11
LGA,11
JFK,11
JFK,11
LGA,11
EWR,11
LGA,11
LGA,11
LGA,11
JFK,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
EWR,11
LGA,11
LGA,11
JFK,11
LGA,11
EWR,11
LGA,11
LGA,11
EWR,11
LGA,11
LGA,11
EWR,11
EWR,11
LGA,11
LGA,11
LGA,11
JFK,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
EWR,11
JFK,11
EWR,11
JFK,11
JFK,11
EWR,11
LGA,11
EWR,11
JFK,11
EWR,11
JFK,11
EWR,11
LGA,11
JFK,11
EWR,11
EWR,11
LGA,11
LGA,11
EWR,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
EWR,11
JFK,11
LGA,11
LGA,11
EWR,11
JFK,11
LGA,11
LGA,11
LGA,11
LGA,11
EWR,11
LGA,11
LGA,11
JFK,11
LGA,11
EWR,11
LGA,11
LGA,11
LGA,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
EWR,11
LGA,11
EWR,11
EWR,11
LGA,11
LGA,11
LGA,11
LGA,11
JFK,11
JFK,11
JFK,11
JFK,11
LGA,11
JFK,11
JFK,11
LGA,11
LGA,11
JFK,11
LGA,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
LGA,11
EWR,11
EWR,11
LGA,11
EWR,11
JFK,11
EWR,11
EWR,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
JFK,11
JFK,11
JFK,11
EWR,11
EWR,11
LGA,11
LGA,11
JFK,11
EWR,11
EWR,11
LGA,11
LGA,11
JFK,11
LGA,11
LGA,11
EWR,11
LGA,11
LGA,11
LGA,11
LGA,11
LGA,11
JFK,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
LGA,11
EWR,11
EWR,11
JFK,11
LGA,11
LGA,11
JFK,11
EWR,11
LGA,11
LGA,11
EWR,11
LGA,11
JFK,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
LGA,11
LGA,11
EWR,11
LGA,11
EWR,11
EWR,11
JFK,11
LGA,11
EWR,11
EWR,11
LGA,11
EWR,11
EWR,11
LGA,11
JFK,11
JFK,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
JFK,11
EWR,11
LGA,11
JFK,11
EWR,11
EWR,11
LGA,11
EWR,11
LGA,11
LGA,11
LGA,11
LGA,11
JFK,11
LGA,11
EWR,11
EWR,11
JFK,11
EWR,11
LGA,11
LGA,11
EWR,11
JFK,11
LGA,11
JFK,11
EWR,11
JFK,11
LGA,11
JFK,11
LGA,11
EWR,11
JFK,11
LGA,11
EWR,11
LGA,11
JFK,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
JFK,11
LGA,11
JFK,11
LGA,11
LGA,11
LGA,11
EWR,11
JFK,11
EWR,11
LGA,11
JFK,11
JFK,11
JFK,11
LGA,11
LGA,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
LGA,11
LGA,11
EWR,11
LGA,11
EWR,11
LGA,11
JFK,11
JFK,11
EWR,11
EWR,11
LGA,11
JFK,11
JFK,11
LGA,11
EWR,11
LGA,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
EWR,11
EWR,11
EWR,11
EWR,11
JFK,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
EWR,11
JFK,11
LGA,11
EWR,11
LGA,11
JFK,11
EWR,11
JFK,11
EWR,11
LGA,11
LGA,11
LGA,11
LGA,11
LGA,11
JFK,11
LGA,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
LGA,11
LGA,11
EWR,11
EWR,11
LGA,11
LGA,11
LGA,11
JFK,11
LGA,11
LGA,11
EWR,11
LGA,11
EWR,11
LGA,11
JFK,11
JFK,11
LGA,11
JFK,11
JFK,11
LGA,11
JFK,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
JFK,11
JFK,11
LGA,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
EWR,11
EWR,11
LGA,11
LGA,11
EWR,11
JFK,11
EWR,11
LGA,11
EWR,11
LGA,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
EWR,11
JFK,11
JFK,11
LGA,11
EWR,11
JFK,11
LGA,11
JFK,11
JFK,11
JFK,11
LGA,11
JFK,11
JFK,11
LGA,11
LGA,11
LGA,11
LGA,11
LGA,11
JFK,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
EWR,11
EWR,11
JFK,11
EWR,11
LGA,11
EWR,11
LGA,11
EWR,11
LGA,11
LGA,11
JFK,11
EWR,11
JFK,11
JFK,11
LGA,11
EWR,11
LGA,11
EWR,11
EWR,11
EWR,11
JFK,11
LGA,11
JFK,11
EWR,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
JFK,11
LGA,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
EWR,11
JFK,11
LGA,11
EWR,11
JFK,11
EWR,11
LGA,11
LGA,11
LGA,11
LGA,11
LGA,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
LGA,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
LGA,11
JFK,11
JFK,11
EWR,11
EWR,11
LGA,11
EWR,11
LGA,11
JFK,11
EWR,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
LGA,11
JFK,11
LGA,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
EWR,11
JFK,11
LGA,11
EWR,11
JFK,11
JFK,11
JFK,11
EWR,11
LGA,11
LGA,11
LGA,11
JFK,11
JFK,11
LGA,11
EWR,11
EWR,11
LGA,11
LGA,11
LGA,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
JFK,11
LGA,11
LGA,11
LGA,11
JFK,11
LGA,11
JFK,11
JFK,11
EWR,11
LGA,11
EWR,11
EWR,11
EWR,11
JFK,11
EWR,11
JFK,11
LGA,11
JFK,11
EWR,11
JFK,11
LGA,11
JFK,11
JFK,11
EWR,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
LGA,11
JFK,11
EWR,11
LGA,11
LGA,11
LGA,11
JFK,11
EWR,11
LGA,11
JFK,11
JFK,11
EWR,11
EWR,11
LGA,11
JFK,11
EWR,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
JFK,11
JFK,11
LGA,11
EWR,11
LGA,11
LGA,11
JFK,11
LGA,11
JFK,11
LGA,11
EWR,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
EWR,11
LGA,11
JFK,11
EWR,11
JFK,11
LGA,11
EWR,11
JFK,11
JFK,11
JFK,11
JFK,11
LGA,11
EWR,11
EWR,11
JFK,11
EWR,11
LGA,11
EWR,11
JFK,11
EWR,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
LGA,11
JFK,11
EWR,11
EWR,11
LGA,11
JFK,11
EWR,11
JFK,11
JFK,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
LGA,11
LGA,11
LGA,11
EWR,11
LGA,11
LGA,11
EWR,11
LGA,11
LGA,11
EWR,11
JFK,11
EWR,11
JFK,11
EWR,11
JFK,11
LGA,11
JFK,11
EWR,11
EWR,11
EWR,11
EWR,11
EWR,11
JFK,11
EWR,11
LGA,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
LGA,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
JFK,11
JFK,11
JFK,11
JFK,11
LGA,11
LGA,11
JFK,11
JFK,11
JFK,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
LGA,11
LGA,11
LGA,11
JFK,11
EWR,11
EWR,11
LGA,11
JFK,11
EWR,11
EWR,11
LGA,11
LGA,11
JFK,11
LGA,11
LGA,11
EWR,11
LGA,11
EWR,11
JFK,11
LGA,11
LGA,11
LGA,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
JFK,11
JFK,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
EWR,11
JFK,11
JFK,11
JFK,11
LGA,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
LGA,11
LGA,11
JFK,11
LGA,11
LGA,11
JFK,11
LGA,11
JFK,11
JFK,11
JFK,11
EWR,11
JFK,11
LGA,11
LGA,11
JFK,11
JFK,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
EWR,11
EWR,11
LGA,11
EWR,11
LGA,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
JFK,11
LGA,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
JFK,11
LGA,11
JFK,11
LGA,11
EWR,11
LGA,11
JFK,11
JFK,11
LGA,11
EWR,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
JFK,11
LGA,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
JFK,11
LGA,11
EWR,11
EWR,11
EWR,11
JFK,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
LGA,11
JFK,11
LGA,11
JFK,11
JFK,11
EWR,11
LGA,11
EWR,11
LGA,11
JFK,11
LGA,11
JFK,11
JFK,11
JFK,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
LGA,11
EWR,11
JFK,11
JFK,11
EWR,11
LGA,11
EWR,11
EWR,11
EWR,11
JFK,11
LGA,11
LGA,11
LGA,11
EWR,11
JFK,11
LGA,11
LGA,11
EWR,11
EWR,11
LGA,11
JFK,11
EWR,11
LGA,11
LGA,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
JFK,11
LGA,11
EWR,11
JFK,11
EWR,11
EWR,11
LGA,11
EWR,11
JFK,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
LGA,11
EWR,11
JFK,11
EWR,11
LGA,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
LGA,11
LGA,11
LGA,11
LGA,11
LGA,11
EWR,11
EWR,11
LGA,11
LGA,11
LGA,11
EWR,11
LGA,11
EWR,11
LGA,11
LGA,11
LGA,11
JFK,11
JFK,11
LGA,11
JFK,11
JFK,11
EWR,11
LGA,11
EWR,11
JFK,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
EWR,11
LGA,11
JFK,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
JFK,11
EWR,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
LGA,11
LGA,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
JFK,11
LGA,11
EWR,11
LGA,11
LGA,11
LGA,11
EWR,11
JFK,11
EWR,11
EWR,11
LGA,11
LGA,11
LGA,11
LGA,11
EWR,11
LGA,11
LGA,11
EWR,11
LGA,11
LGA,11
LGA,11
EWR,11
JFK,11
EWR,11
LGA,11
EWR,11
JFK,11
LGA,11
JFK,11
EWR,11
LGA,11
LGA,11
JFK,11
EWR,11
JFK,11
JFK,11
EWR,11
LGA,11
JFK,11
LGA,11
EWR,11
LGA,11
LGA,11
JFK,11
LGA,11
LGA,11
EWR,11
JFK,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
EWR,11
LGA,11
LGA,11
EWR,11
LGA,11
EWR,11
LGA,11
EWR,11
LGA,11
EWR,11
JFK,11
LGA,11
EWR,11
JFK,11
EWR,11
JFK,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
EWR,11
EWR,11
LGA,11
EWR,11
JFK,11
EWR,11
LGA,11
LGA,11
JFK,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
LGA,11
LGA,11
EWR,11
EWR,11
JFK,11
EWR,11
EWR,11
LGA,11
LGA,11
EWR,11
LGA,11
EWR,11
JFK,11
EWR,11
LGA,11
JFK,11
EWR,11
LGA,11
LGA,11
EWR,11
JFK,11
LGA,11
EWR,11
EWR,11
LGA,11
EWR,11
LGA,11
JFK,11
LGA,11
JFK,11
EWR,11
EWR,11
LGA,11
JFK,11
JFK,11
JFK,11
JFK,11
EWR,11
LGA,11
LGA,11
EWR,11
LGA,11
EWR,11
JFK,11
JFK,11
JFK,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
JFK,11
LGA,11
LGA,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
EWR,11
EWR,11
EWR,11
EWR,11
JFK,11
LGA,11
LGA,11
EWR,11
JFK,11
LGA,11
JFK,11
JFK,11
EWR,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
EWR,11
EWR,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
EWR,11
EWR,11
LGA,11
EWR,11
EWR,11
LGA,11
JFK,11
JFK,11
LGA,11
JFK,11
EWR,11
JFK,11
JFK,11
LGA,11
EWR,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
EWR,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
EWR,11
LGA,11
EWR,11
JFK,11
EWR,11
EWR,11
LGA,11
EWR,11
JFK,11
LGA,11
LGA,11
LGA,11
JFK,11
JFK,11
JFK,11
LGA,11
EWR,11
LGA,11
JFK,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
JFK,11
EWR,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
EWR,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
LGA,11
JFK,11
JFK,11
LGA,11
JFK,11
LGA,11
LGA,11
LGA,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
EWR,11
JFK,11
LGA,11
JFK,11
EWR,11
JFK,11
EWR,11
LGA,11
JFK,11
LGA,11
EWR,11
LGA,11
LGA,11
LGA,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
JFK,11
EWR,11
JFK,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
LGA,11
LGA,11
LGA,11
LGA,11
JFK,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
JFK,11
JFK,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
EWR,11
LGA,11
JFK,11
JFK,11
JFK,11
EWR,11
JFK,11
EWR,11
EWR,11
JFK,11
LGA,11
EWR,11
JFK,11
EWR,11
LGA,11
JFK,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
JFK,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
EWR,11
LGA,11
EWR,11
JFK,11
EWR,11
JFK,11
JFK,11
LGA,11
EWR,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
EWR,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
EWR,11
LGA,11
EWR,11
JFK,11
EWR,11
EWR,11
JFK,11
EWR,11
EWR,11
JFK,11
LGA,11
JFK,11
JFK,11
JFK,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
EWR,11
JFK,11
EWR,11
JFK,11
LGA,11
LGA,11
EWR,11
LGA,11
JFK,11
EWR,11
JFK,11
LGA,11
EWR,11
LGA,11
EWR,11
JFK,11
LGA,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
LGA,11
LGA,11
EWR,11
EWR,11
LGA,11
JFK,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
LGA,11
JFK,11
LGA,11
EWR,11
EWR,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
JFK,11
LGA,11
EWR,11
EWR,11
LGA,11
JFK,11
JFK,11
JFK,11
LGA,11
JFK,11
LGA,11
JFK,11
JFK,11
LGA,11
EWR,11
JFK,11
LGA,11
JFK,11
EWR,11
EWR,11
LGA,11
JFK,11
LGA,11
JFK,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
LGA,11
LGA,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
LGA,11
JFK,11
EWR,11
JFK,11
EWR,11
JFK,11
EWR,11
JFK,11
EWR,11
LGA,11
EWR,11
JFK,11
EWR,11
JFK,11
EWR,11
JFK,11
LGA,11
JFK,11
JFK,11
LGA,11
JFK,11
JFK,11
LGA,11
JFK,11
JFK,11
LGA,11
JFK,11
LGA,11
EWR,11
EWR,11
LGA,11
LGA,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
JFK,11
JFK,11
LGA,11
LGA,11
EWR,11
JFK,11
LGA,11
JFK,11
JFK,11
JFK,11
LGA,11
EWR,11
JFK,11
EWR,11
JFK,11
JFK,11
JFK,11
LGA,11
LGA,11
LGA,11
JFK,11
EWR,11
JFK,11
JFK,11
LGA,11
EWR,11
JFK,11
EWR,11
LGA,11
JFK,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
EWR,11
EWR,11
JFK,11
LGA,11
LGA,11
EWR,11
EWR,11
JFK,11
EWR,11
JFK,11
LGA,11
LGA,11
EWR,11
EWR,11
LGA,11
JFK,11
LGA,11
JFK,11
EWR,11
JFK,11
EWR,11
LGA,11
LGA,11
EWR,11
EWR,11
LGA,11
LGA,11
JFK,11
LGA,11
JFK,11
JFK,11
JFK,11
LGA,11
EWR,11
JFK,11
JFK,11
EWR,11
LGA,11
JFK,11
EWR,11
LGA,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
LGA,11
JFK,11
JFK,11
LGA,11
LGA,11
EWR,11
LGA,11
LGA,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
JFK,11
EWR,11
LGA,11
JFK,11
EWR,11
EWR,11
JFK,11
EWR,11
LGA,11
LGA,11
LGA,11
LGA,11
EWR,11
LGA,11
JFK,11
EWR,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
JFK,11
LGA,11
JFK,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
JFK,11
JFK,11
EWR,11
EWR,11
JFK,11
EWR,11
EWR,11
EWR,11
LGA,11
LGA,11
LGA,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
JFK,11
LGA,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
LGA,11
EWR,11
LGA,11
LGA,11
EWR,11
EWR,11
LGA,11
JFK,11
EWR,11
JFK,11
LGA,11
EWR,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
EWR,11
LGA,11
LGA,11
JFK,11
LGA,11
LGA,11
EWR,11
LGA,11
LGA,11
LGA,11
LGA,11
JFK,11
EWR,11
EWR,11
LGA,11
JFK,11
LGA,11
JFK,11
JFK,11
JFK,11
LGA,11
LGA,11
JFK,11
JFK,11
JFK,11
LGA,11
EWR,11
JFK,11
EWR,11
LGA,11
LGA,11
LGA,11
LGA,11
LGA,11
EWR,11
EWR,11
LGA,11
LGA,11
EWR,11
JFK,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
EWR,11
LGA,11
EWR,11
LGA,11
EWR,11
JFK,11
EWR,11
LGA,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
EWR,11
JFK,11
JFK,11
LGA,11
LGA,11
LGA,11
LGA,11
LGA,11
LGA,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
LGA,11
LGA,11
LGA,11
LGA,11
EWR,11
JFK,11
EWR,11
EWR,11
LGA,11
EWR,11
EWR,11
EWR,11
JFK,11
LGA,11
EWR,11
JFK,11
EWR,11
LGA,11
EWR,11
EWR,11
JFK,11
LGA,11
EWR,11
EWR,11
LGA,11
JFK,11
LGA,11
EWR,11
LGA,11
LGA,11
LGA,11
EWR,11
LGA,11
JFK,11
JFK,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
LGA,11
LGA,11
EWR,11
LGA,11
EWR,11
LGA,11
JFK,11
EWR,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
LGA,11
EWR,11
EWR,11
EWR,11
JFK,11
LGA,11
LGA,11
LGA,11
JFK,11
LGA,11
LGA,11
LGA,11
LGA,11
JFK,11
EWR,11
LGA,11
EWR,11
JFK,11
EWR,11
JFK,11
EWR,11
EWR,11
EWR,11
EWR,11
EWR,11
JFK,11
JFK,11
LGA,11
EWR,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
EWR,11
LGA,11
JFK,11
JFK,11
LGA,11
JFK,11
LGA,11
JFK,11
LGA,11
JFK,11
EWR,11
JFK,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
EWR,11
JFK,11
LGA,11
LGA,11
JFK,11
LGA,11
JFK,11
JFK,11
LGA,11
JFK,11
EWR,11
LGA,11
EWR,11
JFK,11
EWR,11
JFK,11
EWR,11
EWR,11
JFK,11
EWR,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
LGA,11
EWR,11
LGA,11
JFK,11
LGA,11
EWR,11
JFK,11
EWR,11
LGA,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
JFK,11
JFK,11
LGA,11
EWR,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
EWR,11
EWR,11
JFK,11
EWR,11
JFK,11
LGA,11
LGA,11
JFK,11
LGA,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
LGA,11
EWR,11
LGA,11
JFK,11
JFK,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
EWR,11
LGA,11
JFK,11
EWR,11
LGA,11
LGA,11
JFK,11
JFK,11
EWR,11
JFK,11
EWR,11
LGA,11
LGA,11
LGA,11
JFK,11
JFK,11
LGA,11
JFK,11
JFK,11
JFK,11
EWR,11
JFK,11
JFK,11
EWR,11
JFK,11
LGA,11
EWR,11
JFK,11
EWR,11
LGA,11
JFK,11
LGA,11
EWR,11
JFK,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
EWR,11
JFK,11
EWR,11
EWR,11
JFK,11
LGA,11
EWR,11
LGA,11
EWR,11
EWR,11
EWR,11
JFK,11
LGA,11
JFK,11
JFK,11
JFK,11
LGA,11
EWR,11
JFK,11
JFK,11
JFK,11
JFK,11
EWR,11
LGA,11
EWR,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
JFK,11
EWR,11
LGA,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
JFK,11
LGA,11
LGA,11
EWR,11
JFK,11
EWR,11
EWR,11
LGA,11
JFK,11
JFK,11
LGA,11
LGA,11
EWR,11
EWR,11
JFK,11
EWR,11
LGA,11
EWR,11
JFK,11
JFK,11
EWR,11
LGA,11
EWR,11
JFK,11
LGA,11
EWR,11
JFK,11
JFK,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
LGA,11
EWR,11
LGA,11
EWR,11
LGA,11
LGA,11
EWR,11
EWR,11
JFK,11
LGA,11
EWR,11
LGA,11
EWR,11
EWR,11
LGA,11
LGA,11
EWR,11
JFK,11
EWR,11
JFK,11
EWR,11
JFK,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
JFK,11
JFK,11
JFK,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
JFK,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
JFK,11
EWR,11
EWR,11
LGA,11
EWR,11
EWR,11
JFK,11
LGA,11
JFK,11
JFK,11
EWR,11
EWR,11
JFK,11
LGA,11
JFK,11
LGA,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
LGA,11
LGA,11
LGA,11
LGA,11
EWR,11
JFK,11
LGA,11
JFK,11
JFK,11
LGA,11
LGA,11
JFK,11
JFK,11
JFK,11
LGA,11
LGA,11
LGA,11
JFK,11
EWR,11
JFK,11
JFK,11
LGA,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
JFK,11
EWR,11
JFK,11
EWR,11
JFK,11
LGA,11
LGA,11
JFK,11
EWR,11
LGA,11
EWR,11
JFK,11
EWR,11
JFK,11
EWR,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
EWR,11
LGA,11
JFK,11
JFK,11
EWR,11
LGA,11
EWR,11
EWR,11
JFK,11
LGA,11
LGA,11
JFK,11
JFK,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
JFK,11
LGA,11
EWR,11
JFK,11
EWR,11
JFK,11
LGA,11
EWR,11
LGA,11
LGA,11
EWR,11
LGA,11
EWR,11
LGA,11
EWR,11
JFK,11
JFK,11
LGA,11
LGA,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
JFK,11
EWR,11
EWR,11
LGA,11
LGA,11
LGA,11
EWR,11
LGA,11
LGA,11
JFK,11
LGA,11
EWR,11
JFK,11
EWR,11
EWR,11
EWR,11
JFK,11
EWR,11
EWR,11
JFK,11
JFK,11
LGA,11
EWR,11
EWR,11
EWR,11
LGA,11
EWR,11
JFK,11
EWR,11
JFK,11
JFK,11
EWR,11
LGA,11
JFK,11
LGA,11
LGA,11
EWR,11
EWR,11
JFK,11
EWR,11
JFK,11
LGA,11
LGA,11
LGA,11
LGA,11
LGA,11
JFK,11
EWR,11
EWR,11
EWR,11
EWR,11
EWR,11
LGA,11
JFK,11
EWR,11
LGA,11
LGA,11
JFK,11
LGA,11
JFK,11
JFK,11
JFK,11
JFK,11
LGA,11
JFK,11
LGA,11
LGA,11
JFK,11
LGA,11
JFK,11
LGA,11
JFK,11
EWR,11
LGA,11
JFK,11
JFK,11
JFK,11
LGA,11
EWR,11
